protein,total_proteoforms
OLFML3,10
OPCML,2
ORM1,10
ORM2,10
OS9,10
OSTM1,10
P2RX4,10
P2RX7,6
P3H1,10
P3H4,10
P4HA1,6
P4HA2,10
P4HTM,2
PAMR1,10
PAPPA,3
PBXIP1,4
PCYOX1,10
PDZD2,3
PECAM1,10
PGAP3,4
PGLYRP2,10
PIEZO1,2
PIGN,6
PIGR,10
PIGS,2
PIGT,5
PILRA,3
PKD2,10
PLA2G15,4
PLAU,2
PLBD1,10
PLBD2,10
PLD3,10
PLOD1,10
PLOD2,10
PLOD3,10
PLTP,10
PLVAP,10
PLXDC2,10
PLXNB1,2
PLXNB2,10
PLXNC1,9
PODN,10
PODXL,7
POGLUT1,10
POMK,2
POMT1,4
POMT2,10
PON1,10
PON2,5
POSTN,10
PPIB,2
PPT1,10
PPT2,2
PRCP,10
PRELP,10
PRG4,2
PRKCSH,8
PROC,8
PROM2,2
PSAP,10
PTDSS2,2
PTGDS,10
PTGFRN,6
PTGS1,2
PTK7,6
PTPRC,10
PTPRD,10
PTPRF,2
PTPRJ,10
PTPRK,8
PTPRM,10
PTPRS,3
PTTG1IP,9
PVR,2
PXDN,10
PZP,2
QPCT,3
RAMP3,2
RCN1,10
RCN3,10
RNASE2,2
RNASE6,2
RNASET2,10
ROBO1,2
SBSPON,10
SCARA5,2
SCARB2,10
SCNN1B,6
SDK1,2
SEL1L,10
SEL1L3,10
SELENOP,10
SELP,4
SEMA4B,2
SEMA4C,2
SEMA4D,10
SEMA4G,2
SERPINA1,10
SERPINA10,10
SERPINA3,10
SERPINA4,10
SERPINA5,10
SERPINA6,10
SERPINA7,10
SERPINC1,10
SERPIND1,10
SERPINE2,2
SERPINF1,10
SERPING1,10
SERPINH1,10
SERPINI1,4
SGCB,10
SGCD,4
SGCE,2
SGSH,4
SHBG,9
SIAE,10
SIGLEC1,2
SIGLEC14,2
SIL1,4
SIRPA,10
SLC12A4,2
SLC12A7,2
SLC22A5,4
SLC22A8,4
SLC28A1,2
SLC39A14,4
SLC3A1,10
SLC3A2,10
SLC44A1,3
SLC44A2,2
SLC44A4,3
SLC4A1,7
SLC5A10,4
SLCO4C1,2
SLIT2,2
SLIT3,10
SMOC1,2
SMPDL3A,10
SOD3,10
SORL1,10
SORT1,10
SPARC,9
SPARCL1,2
SPINT2,2
SPOCK2,3
SPON1,6
SPPL2A,2
SSR1,6
SSR2,7
ST14,2
STAB1,10
STIM1,5
STT3A,10
STT3B,10
SUCO,10
SULF1,10
SULF2,4
SULT2A1,2
SUMF1,5
SUMF2,10
SUN1,5
SUN2,6
SUSD2,10
SVEP1,2
SYPL1,10
TACSTD2,5
TCTN2,2
TENM1,2
TENM2,2
TF,10
TFPI,5
TFRC,10
TGFB1,10
TGFB2,2
THBD,2
THBS1,10
THBS2,10
THBS3,10
THSD4,10
THSD7A,10
THY1,10
TIMP1,10
TIMP3,4
TINAG,10
TINAGL1,10
TLR2,3
TLR3,10
TLR8,3
TM2D1,6
TM2D3,10
TM9SF3,7
TMEM106B,4
TMEM131,4
TMEM231,2
TMEM245,10
TMEM259,4
TMEM30A,2
TMEM87A,2
TMEM87B,2
TMTC3,4
TMX3,3
TMX4,2
TNC,10
TNXB,6
TOR1A,4
TOR1AIP2,4
TOR1B,3
TOR2A,2
TOR3A,2
TOR4A,3
TPBG,6
TPSAB1,8
TREH,3
TSPAN1,10
TSPAN3,2
TSPAN6,2
TTC17,2
TWSG1,10
TXNDC11,10
TXNDC15,3
TXNDC16,2
UGGT1,9
UGT1A10,10
UGT1A3,10
UGT2A3,10
UGT2B7,10
UGT8,10
UMOD,10
UPK1B,4
VASN,10
VCAM1,6
VCAN,10
VNN1,10
VTN,10
VWA1,7
VWF,10
WFDC2,9
WFS1,5
